17:35:57.639 INFO   - Initialized Passenger{id='pas-8680', initialLevel=18, destinationLevel=12, state=NOT_STARTED}
17:35:57.690 INFO   - Passenger #pas-5357 arrived at level 10
17:35:57.690 INFO   - Passenger #pas-1528 picked up at level 10
17:35:57.690 INFO   - Moving elevator UP from level 10 to level 12
17:35:57.690 INFO   - Passenger #pas-5142 arrived at level 12
17:35:57.690 INFO   - Moving elevator UP from level 12 to level 16
17:35:57.690 INFO   - Passenger #pas-9841 arrived at level 16
17:35:57.690 INFO   - Passenger #pas-1190 picked up at level 16
17:35:57.694 INFO   - Moving elevator UP from level 16 to level 18
17:35:57.694 INFO   - Passenger #pas-1528 arrived at level 18
17:35:57.694 INFO   - Moving elevator UP from level 18 to level 19
17:35:57.694 INFO   - flip direction to DOWN
17:35:57.694 INFO   - Passenger #pas-1190 arrived at level 19
17:35:57.694 INFO   - Passenger #pas-5950 picked up at level 19
17:35:57.695 INFO   - Moving elevator DOWN from level 19 to level 18
17:35:57.695 INFO   - Passenger #pas-7904 picked up at level 18
17:35:57.695 INFO   - Passenger #pas-8680 picked up at level 18
17:35:57.696 INFO   - Moving elevator DOWN from level 18 to level 16
17:35:57.696 INFO   - Passenger #pas-1062 picked up at level 16
17:35:57.698 INFO   - Moving elevator DOWN from level 16 to level 14
17:35:57.698 INFO   - Passenger #pas-8110 picked up at level 14
17:35:57.699 INFO   - Moving elevator DOWN from level 14 to level 12
17:35:57.699 INFO   - Passenger #pas-8680 arrived at level 12
17:35:57.699 INFO   - Passenger #pas-1062 arrived at level 12
17:35:57.699 INFO   - Passenger #pas-6228 picked up at level 12
17:35:57.699 INFO   - Moving elevator DOWN from level 12 to level 11
17:35:57.699 INFO   - Passenger #pas-7270 picked up at level 11
17:35:57.699 INFO   - Moving elevator DOWN from level 11 to level 10
17:35:57.699 INFO   - Passenger #pas-1878 picked up at level 10
17:35:57.699 INFO   - Moving elevator DOWN from level 10 to level 9
17:35:57.699 INFO   - Passenger #pas-7270 arrived at level 9
17:35:57.699 INFO   - Passenger #pas-1878 arrived at level 9
17:35:57.699 INFO   - Moving elevator DOWN from level 9 to level 8
17:35:57.699 INFO   - Passenger #pas-5950 arrived at level 8
17:35:57.699 INFO   - Passenger #pas-2519 picked up at level 8
17:35:57.699 INFO   - Moving elevator DOWN from level 8 to level 7
17:35:57.699 INFO   - Passenger #pas-2519 arrived at level 7
17:35:57.699 INFO   - Passenger #pas-3714 picked up at level 7
17:35:57.699 INFO   - Moving elevator DOWN from level 7 to level 6
17:35:57.699 INFO   - Passenger #pas-8110 arrived at level 6
17:35:57.699 INFO   - Passenger #pas-6228 arrived at level 6
17:35:57.699 INFO   - Passenger #pas-3119 picked up at level 6
17:35:57.703 INFO   - Moving elevator DOWN from level 6 to level 0
17:35:57.703 INFO   - flip direction to UP
17:35:57.703 INFO   - Passenger #pas-7904 arrived at level 0
17:35:57.703 INFO   - Passenger #pas-3714 arrived at level 0
17:35:57.703 INFO   - Passenger #pas-3119 arrived at level 0
17:35:57.703 INFO   - Moving elevator UP from level 0 to level 6
17:35:57.703 INFO   - Passenger #pas-6551 picked up at level 6
17:35:57.703 INFO   - Moving elevator UP from level 6 to level 17
17:35:57.703 INFO   - Passenger #pas-6551 arrived at level 17
17:35:57.703 WARN   - directionUp = true
17:35:57.703 WARN   - cabin = []
17:35:57.703 WARN   - remainingPassengers = []
17:35:57.703 INFO   - ------ VALIDATION PROCESS ------
17:35:57.703 INFO   - Level 0 dispatch is empty - true
17:35:57.703 INFO   - Passenger #pas-3119 with destination 0 is in level 0 arrival
17:35:57.703 INFO   - Passenger #pas-3119 state COMPLETED
17:35:57.703 INFO   - Passenger #pas-7904 with destination 0 is in level 0 arrival
17:35:57.703 INFO   - Passenger #pas-7904 state COMPLETED
17:35:57.703 INFO   - Passenger #pas-3714 with destination 0 is in level 0 arrival
17:35:57.703 INFO   - Passenger #pas-3714 state COMPLETED
17:35:57.706 INFO   - Level 1 dispatch is empty - true
17:35:57.706 INFO   - Level 2 dispatch is empty - true
17:35:57.706 INFO   - Level 3 dispatch is empty - true
17:35:57.706 INFO   - Level 4 dispatch is empty - true
17:35:57.706 INFO   - Level 5 dispatch is empty - true
17:35:57.706 INFO   - Passenger #pas-9142 with destination 5 is in level 5 arrival
17:35:57.706 INFO   - Passenger #pas-9142 state COMPLETED
17:35:57.706 INFO   - Level 6 dispatch is empty - true
17:35:57.706 INFO   - Passenger #pas-8110 with destination 6 is in level 6 arrival
17:35:57.706 INFO   - Passenger #pas-8110 state COMPLETED
17:35:57.706 INFO   - Passenger #pas-6228 with destination 6 is in level 6 arrival
17:35:57.706 INFO   - Passenger #pas-6228 state COMPLETED
17:35:57.706 INFO   - Level 7 dispatch is empty - true
17:35:57.706 INFO   - Passenger #pas-2340 with destination 7 is in level 7 arrival
17:35:57.706 INFO   - Passenger #pas-2340 state COMPLETED
17:35:57.706 INFO   - Passenger #pas-2519 with destination 7 is in level 7 arrival
17:35:57.706 INFO   - Passenger #pas-2519 state COMPLETED
17:35:57.706 INFO   - Level 8 dispatch is empty - true
17:35:57.706 INFO   - Passenger #pas-5950 with destination 8 is in level 8 arrival
17:35:57.706 INFO   - Passenger #pas-5950 state COMPLETED
17:35:57.706 INFO   - Level 9 dispatch is empty - true
17:35:57.706 INFO   - Passenger #pas-2413 with destination 9 is in level 9 arrival
17:35:57.706 INFO   - Passenger #pas-2413 state COMPLETED
17:35:57.706 INFO   - Passenger #pas-7270 with destination 9 is in level 9 arrival
17:35:57.706 INFO   - Passenger #pas-7270 state COMPLETED
17:35:57.706 INFO   - Passenger #pas-1878 with destination 9 is in level 9 arrival
17:35:57.706 INFO   - Passenger #pas-1878 state COMPLETED
17:35:57.706 INFO   - Level 10 dispatch is empty - true
17:35:57.706 INFO   - Passenger #pas-5357 with destination 10 is in level 10 arrival
17:35:57.706 INFO   - Passenger #pas-5357 state COMPLETED
17:35:57.706 INFO   - Level 11 dispatch is empty - true
17:35:57.706 INFO   - Level 12 dispatch is empty - true
17:35:57.706 INFO   - Passenger #pas-8680 with destination 12 is in level 12 arrival
17:35:57.706 INFO   - Passenger #pas-8680 state COMPLETED
17:35:57.706 INFO   - Passenger #pas-5142 with destination 12 is in level 12 arrival
17:35:57.706 INFO   - Passenger #pas-5142 state COMPLETED
17:35:57.706 INFO   - Passenger #pas-1062 with destination 12 is in level 12 arrival
17:35:57.706 INFO   - Passenger #pas-1062 state COMPLETED
17:35:57.706 INFO   - Level 13 dispatch is empty - true
17:35:57.706 INFO   - Level 14 dispatch is empty - true
17:35:57.706 INFO   - Level 15 dispatch is empty - true
17:35:57.706 INFO   - Level 16 dispatch is empty - true
17:35:57.706 INFO   - Passenger #pas-9841 with destination 16 is in level 16 arrival
17:35:57.706 INFO   - Passenger #pas-9841 state COMPLETED
17:35:57.706 INFO   - Level 17 dispatch is empty - true
17:35:57.706 INFO   - Passenger #pas-6551 with destination 17 is in level 17 arrival
17:35:57.706 INFO   - Passenger #pas-6551 state COMPLETED
17:35:57.706 INFO   - Level 18 dispatch is empty - true
17:35:57.706 INFO   - Passenger #pas-1528 with destination 18 is in level 18 arrival
17:35:57.706 INFO   - Passenger #pas-1528 state COMPLETED
17:35:57.706 INFO   - Level 19 dispatch is empty - true
17:35:57.706 INFO   - Passenger #pas-1190 with destination 19 is in level 19 arrival
17:35:57.706 INFO   - Passenger #pas-1190 state COMPLETED
17:35:57.706 INFO   - Arrived passenger count - 20, initial passenger count - 20
